název stavby;Okresy;zodpovědný technik za KSÚS;Celkové náklady s DPH (stavba + TDS a BOZP) předpoklady červeně;zhotovitel stavby;firma TDS + BOZP;Autorský dozor;staveniště předáno (nebo stav podkladů a soutěže) ;dokončení;zdroj financování;Finanční požadavek na přeložky s DPH 2019;Finanční požadavek na přeložky s DPH 2020;Záruka stavební část (měsíce);Záruka technologická část (měsíce);;ID;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
II/240 Velké Přílepy - Tursko, oprava silnice;Praha-západ;Ing. Petr Nádvorník;59 928 408,40;ČNES + PKB;Sdružení IBR Consulting (provádí MottMac);METROPROJEKT Praha a.s.;08.04.2019;25.07.2019;ITI;X;X;60;36;;není;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Oprava mostu ev. č. 112-017 v obci Domašín a ev. č. 112-015 v obci Domašín;Benešov;Ing. Martin Staněk;19 020 957.74 Kč;Geosan GROUP a.s.;SUDOP GROUP;Pontex, spol. s.r.o.;17.9.2018;31.07.2019;70. výzva IROP;40 546.88;X;60;36;;ID:121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
III/3339 Lipany - Říčany;Praha-východ;Ing. Milan Peška;25 629 381,24;EUROVIA CS, a.s.;AF-CITYPLAN s.r.o.;APIS-PONTEX-TOPCON-GEOTEC;18.03.2019;30.07.2019;SFDI - účelová dotace;X;X;36;36;;není;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Šestajovice - rekonstrukce povrchu komunikace, ulice Revoluční ;Praha-východ;Bc. Marek Hanuš, MPA;10 030 904,84;PORR a.s.;IBH;projektovala obec;1.7.2019;23.08.2019;financováno přes Tomáše;x;x;36;36;;není;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
II/245 Vykáň, most ev.č. 245-009a;Nymburk;Jan Zákostelský;4 971 499.04; T.A.Q. s.r.o.;SUDOP GROUP TDI - BOZP ve Stř. Kr.;CR PROJECT s.r.o.; 7.05.2019;27.08.2019;70. výzva IROP;X;X;60;36;;ID:8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
II/237 Hořešovice, rekonstrukce mostu ev.č. 237-013A;Kladno;Jan Zákostelský;7 421 333.37;Chládek a Tintěra;SUDOP GROUP TDI - BOZP ve Stř. Kr.;APIS;předáno 21.03.2019;23.08.2019;70. výzva IROP;X;X;60;36;;ID:46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
II/335 Uhlířské Janovice – Staňkovice, rekonstrukce vozovky a  odstranění bodové závady_I.etapa;Kutná Hora;Ing. Martin Staněk;42 006 117.73 Kč;Silmex fůze na Swietelsky;SUDOP GROUP TDI - BOZP ve Stř. Kr. (konzultant VPÚ DECO);PONTEX;28.03.2019;29.08.2019;70. výzva IROP;X;X;60;36;;ID:76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
II/101 Obříství (Kompletní rekonstrukce silnice II/101 v průtahu obce Obříství v úseku provozního staničení 87,538 - 88,038 Obříství);Mělník;Ing. Milan Peška;16 468 100.00 Kč;STRABAG;IBR Consulting;Pontex s.r.o.;10.06.2019;31.08.2019;70. výzva IROP;x;x;60;36;;není;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
II/337, most ev.č. 337-007 Močovice;Kutná Hora;Ing. Martin Staněk;19407802.26;Doprastav, a.s.;SUDOP GROUP;INGUTIS, spol. s.r.o.;02.07.2018;08.11.2019;70. výzva IROP;X;X;60;36;;ID:30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
II/272 Lysá n. Labem, rekonstrukce mostu ev.č. 272-006 ;Nymburk;Ing. Milan Fiala;228 352 684,97;Metrostav, PORR, Chládek a Tintěra;PRAGOPROJEKT, a.s.;PRAGOPROJEKT, a.s.;01.03.2018;29.08.2019;1. výzva IROP;X;X;60;36;;není;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
II/115 Černošice, rekonstrukce silnice;Praha-západ;Ing. Petr Nádvorník;70 000 000;M - SILNICE, a.s.;Reinvest;AF-CITYPLAN s.r.o.;14.07.2017;17.09.2019;ITI;X;X;60;36;;není;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
II/118 Chyňava,  Rekonstrukce mostu ev.č. 118 – 038 Most přes potok za obcí Chýňava  ;Beroun;Ing. Petr Nádvorník;22 533 352,05;Reader a Falge;SGS_IBH;PRAGOPROJEKT, a.s.;12/2018 , konec zimní pauzy 30. 3. 2019;10.10.2019;70. výzva IROP;X;X;60;36;;není;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
II/237 N. Strašecí - Mšec, Rekonstrukce - I.etapa;Rakovník;Ing. Martin Staněk;57 440 613.65 Kč;Herkul a.s. ;MORAVA:RS SD+BOZP - STŘEDOČESKÝ KRAJ (SHP TS s.r.o.);Ateliér Promika s.r.o.;01.07.2019;20.10.2019;70. výzva IROP;přeložka není;přeložka není;60;36;;ID:32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
II/105 Kamenný přívoz, rekonstrukce mostu ev.č. 105-010 a ev.č. 105-011;Praha-západ;Ing. Petr Nádvorník;12 938 452.00 Kč;010 - sdružení AZ Sanace a Robstav                                                       011- N+N stavby;SUDOP GROUP TDI - BOZP ve Stř. Kr.;Most 010 - VPU Most 011 - TUBES;21.3.2018;30.10.2019;70. výzva IROP;X;X;60;36;;není;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
III/33310 Svémyslice, most ev.č. 33310-4;Praha-východ;Jan Zákostelský;30 863 558.11 Kč;Doprastav, a.s.;IBH spol. s.r.o.;AF-CITYPLAN s.r.o.;předáno listopad 2018;31.10.2019;SFDI;X;X;36;36;;ID:19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
III/10165 Úvaly, průtah (5. května);Praha-východ;Ing. Petr Nádvorník;59 990 348.00 Kč;PORR a.s. + ZEPRIS;Ateliér projektování inženýrských staveb, s.r.o.;Pontex s.r.o.;18.03.2019;03.12.2019;SFDI - účelová dotace;X;X;60;60;;ID:60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
II/331 Lysá nad Labem, REKONSTRUKCE KŘIŽOVATEK;Nymburk;Bc. Marek Hanuš, MPA;13 018 311,39 Kč;Metrostav, a.s.;PRAGOPROJEKT/INFRAM;Pontex s.r.o.;4.4.2019;15.10.2019;70. výzva IROP;1 304 585.70;X;60;36;;není;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
II/336 Starý Samechov, mosty ev. Č. 336-006 a 336-007;Kutná Hora;Ing. Martin Staněk;15 107 081.98 Kč;M - SILNICE, a.s.;SGS ;Stráský, Hustý a partneři s.r.o.;23.4.2019;03.12.2019;70. výzva IROP;X;X;60;36;;ID:28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
II/105 Netvořice, rekonstrukce;Benešov;Ing. Martin Staněk;42 830 920.13 Kč;ROBSTAV k.s.;SGS-IBH_TDI;Pontex s.r.o.;02.07.2019;02.12.2019;70. výzva IROP;přeložka není;přeložka není;60;36;;ID:2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
II/116 Nižbor - Hýskov, bezpečnostní opatření na silnici;Beroun;Jan Zákostelský;17 034 512.12 Kč;Starmosty - ROBSTAV k.s.;SGS-IBH_TDI;Ing. Jiří Sobol;23.7.2019;06.12.2019;70. výzva IROP;X;X;60;36;;ID:78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
II/229 Rakovník- I/6, připojení na D6;Rakovník;Ing. Milan Peška;71 094 018.54 Kč;ROBSTAV k.s;SUDOP GROUP TDI - BOZP ve Stř.Kr.;SHB a.s.;1.8.2019;03.12.2019;70. výzva IROP;x;x;60;36;;není;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
II/244 Měšice , rekonstrukce mostu ev.č. 244-001 - demolice;Praha-východ;Bc. Marek Hanuš, MPA;20 657 529,25 (TDS v hodnotě 1 639 511,28 Kč je na demolici a výstavbu nového mostu dohromady);CTB;Pragoprojekt;HBH; 11. 10. 2019;29.11.2019;vlastní zdroje;;;36;36;;ID:208;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
II/322 Kolín - Týnec nad Labem, úsek Kolín - Tři Dvory;Kolín;Ing. Petr Nádvorník;24 163 120.05 Kč;STRABAG;SUDOP GROUP TDI - BOZP ve Stř.Kr.;Ateliér Promika s.r.o.;15.08.2019;15.11.2019;SFDI;x;x;60;36;;není;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
II/101 Unhošť – Červený Újezd ;Kladno, Praha-západ;Bc. Marek Hanuš, MPA;31 751 700.93 Kč;Froněk, spol. s r.o.;IBH spol. s.r.o. ;APIS s.r.o.;12.08.2019;12.12.2019;70. výzva IROP;X;X;60;60;;ID:48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
II/113 Mukařov - Struhařov;Praha-východ;Bc. Marek Hanuš, MPA;48 035 692.52 Kč;ROBSTAV Stavby k.s. ;SHP TS;Ateliér Promika s.r.o.;16.8.2019;16.12.2019;ITI;přeložka není;přeložka není;60;36;;ID:412;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
II/101 Zákolany, sanace svahu a silnice po havárii;Kladno;Ing. Martin Dvořák;6 262 273.29 Kč;AZ Sanace;SGS-IBH_TDI;Statická spo. s.r.o.;15.08.2019;17.12.2019;Peníze z absence D0;přeložka není;přeložka není;60;60;;není;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
III/24420 Nedomice, rekonstrukce;Mělník;Ing. Milan Peška;34 341 287,16;III/24420 Nedomice - COLAS + SaM;SUDOP Praha a.s. + KOMOVIA s.r.o.;Ing. Hynek Seiner;23.9.2019;12.12.2019;účelová dotace SFDI;x;x;36;36;;ID:23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
II/113 Bílkovice, most ev.č. 113-014 přes potok v obci Bílkovice;Benešov;Jan Zákostelský;10 080 500.00 Kč;ROBSTAV Stavby k.s. ;SHP TS;APIS s.r.o.;02.05.2019;31.12.2019;70. výzva IROP;121 198,57 (uhrazeno);X;60;36;;ID:7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
